,user,text,time,location,source,like_count,retweet_count
0,larepublica_pe,"RT @LRTendencias: 🎬 😕 Primero #Netflix y ahora #Disney: documental de #WillSmith suspendido tras agresión a #ChrisRock

Tras el incidente e…",2022-04-22 18:24:18+00:00,"Lima, Perú",Twitter Web App,0,1
1,Artemistllo,"RT @TheRealMelissaE: If Hollywood is going to go to such great lengths to cancel a Black man, who had a moment- one single slap, out in the…",2022-04-22 18:23:51+00:00,"Toronto, Ontario",Twitter Web App,0,3101
2,actor_annamalai,#KingRichardOnPrime - Super. Must watch. True inspiring life story. Great performances by #WillSmith as #Richard… https://t.co/p8OgEU1bJU,2022-04-22 18:22:49+00:00,India,Twitter for iPhone,0,0
3,AdetoroMph,#ChrisRock: Where was #WillSmith when #MeekMill was looking for a record deal? Now he’s crying at #RedTableTalks an… https://t.co/PHEyLOQ3JY,2022-04-22 18:22:40+00:00,"Princeton, NJ",Twitter for iPhone,0,0
4,KevinWonder_13,"Save the date 🚩MARDI PROCHAIN 21H

#willsmith
#jadasmith
#CoupleGoals
#mariage
https://t.co/DSwg5v9uqx https://t.co/WkiluSqfGy",2022-04-22 18:22:29+00:00,"Lille, France",Twitter for Android,0,0
5,SS11sidnaaz,"RT @mid_day: #ICYMI Top 10 #EntertainmentNews of the week: #WillSmith at #Oscars; #ShehnaazGill, #BTS’s #Jungkook respond trolls 

 https:/…",2022-04-22 18:20:41+00:00,Canada,Twitter for iPhone,0,352
6,SENDINGMYTWEETS,"(1/2) https://t.co/0aMAtMTe4c

NBA fan:
I got much love &amp; respect @SHAQ #ShaquilleONeal   @NBAonTNT  &amp; his right to… https://t.co/fp7Z7pZP1o",2022-04-22 18:20:34+00:00,"Fuck YoMomma,Her backs blowned",Twitter for Android,0,1
7,palermino_susan,"RT @JoleneErswrell: Right about now would be a good time to finally talk about toxic femininity.
#JohnnyDepp #WillSmith #Believeallvictims…",2022-04-22 18:16:51+00:00,,Twitter for Android,0,5
8,thinkMARCth1nk,"RT @TheRealMelissaE: If Hollywood is going to go to such great lengths to cancel a Black man, who had a moment- one single slap, out in the…",2022-04-22 18:16:51+00:00,Gotham,Twitter for iPhone,0,3101
9,KeiberQuintero1,"RT @GabyMeza8: CONFIRMADO: #Netflix cancela sus planes sobre una secuela de #Bright, los productores aseguran que su cancelación no está re…",2022-04-22 18:15:47+00:00,,Twitter for Android,0,39
10,Sammykinsmhall,"RT @TheRealMelissaE: If Hollywood is going to go to such great lengths to cancel a Black man, who had a moment- one single slap, out in the…",2022-04-22 18:15:27+00:00,"Saco, ME",Twitter for iPhone,0,3101
11,ChuckTh53545155,@watchthatboyfly @willsmith will doesnt have orange hair bucket boy.... well.. this one does,2022-04-22 18:13:11+00:00,,Twitter Web App,0,0
12,Vintage_Pioneer,#willsmith #rap #remix by the #GOAT #Rapper Gettin #Riggy wit it #WillSmithAssault #willsmithchrisrock… https://t.co/01zmBXt3Xg,2022-04-22 18:10:44+00:00,"California, USA",Twitter for iPhone,1,0
13,Sunflow20762802,"RT @TheRealMelissaE: If Hollywood is going to go to such great lengths to cancel a Black man, who had a moment- one single slap, out in the…",2022-04-22 18:09:55+00:00,,Twitter for Android,0,3101
14,owis,"RT @GabyMeza8: CONFIRMADO: #Netflix cancela sus planes sobre una secuela de #Bright, los productores aseguran que su cancelación no está re…",2022-04-22 18:08:54+00:00,Osorno,Twitter for iPhone,0,39
15,sidnaaz_lovers,"RT @mid_day: #ICYMI Top 10 #EntertainmentNews of the week: #WillSmith at #Oscars; #ShehnaazGill, #BTS’s #Jungkook respond trolls 

 https:/…",2022-04-22 18:08:24+00:00,India and  from my Home🏠🤭🤭,Twitter for Android,0,352
16,MAB_Sports,"We know episode 215 is out, but don’t forget about 212…
#earthday #earthmonth #nil #finalfour #willsmith… https://t.co/PpR5FL8Rvy",2022-04-22 18:07:54+00:00,MAB WORLD,Instagram,0,0
17,CarloTrejo,"RT @GabyMeza8: CONFIRMADO: #Netflix cancela sus planes sobre una secuela de #Bright, los productores aseguran que su cancelación no está re…",2022-04-22 18:07:46+00:00,Veracruz,Twitter for Android,0,39
18,XxcvrenatoxX,"RT @GabyMeza8: CONFIRMADO: #Netflix cancela sus planes sobre una secuela de #Bright, los productores aseguran que su cancelación no está re…",2022-04-22 18:07:21+00:00,Lima Perú,Twitter Web App,0,39
19,ChrisGibs6,"RT @Vast_Tanjiro: #JusticeForJohnnyDepp 
#AmberTurd 
#WillSmith 
#JohnnyDeppIsInnocent
This is what female narcissistic abusers do by the w…",2022-04-22 18:07:18+00:00,,Twitter Web App,0,14
20,santepowell,RT @rolandsmartin: I 100% disagree with @craigmelvin @kaj33 and anyone else who says the #WillSmith @chrisrock is a bad reflection on Black…,2022-04-22 18:03:31+00:00,"London, Ontario",Twitter Web App,0,807
21,JapKid,New Details Emerge About ASAP Rocky’s Arrest at LAX https://t.co/nSk5oJQUji Well I'll be damn.. #asaprocky  just ha… https://t.co/Yo5lJTxUWU,2022-04-22 18:01:59+00:00,,Twitter Web App,0,0
22,AlmeidaCesar12,"RT @GabyMeza8: CONFIRMADO: #Netflix cancela sus planes sobre una secuela de #Bright, los productores aseguran que su cancelación no está re…",2022-04-22 18:01:50+00:00,"Bucaramanga, Colombia",Twitter for Android,0,39
23,Minimin52100,RT @Dumb_OC: “Roll the dice” อยากเล่นmemeนี้นานละ แต่เพิ่งคิดได้ #WillSmith #Slapchrisrock #TheCupheadShow #KingDice #devildice #devil #FAN…,2022-04-22 18:01:24+00:00,,Twitter for iPad,0,114
24,delvecchiojorge,"Meditando y según la experiencia, me estoy planteando seriamente pedir un perfil psicológico a mi futura pareja, po… https://t.co/bNqNFmG6Yq",2022-04-22 18:01:20+00:00,"Zaraza, Guarico, Venezuela",Twitter for Android,0,0
25,MundoRaist,"RT @Cinemascomics: Las malas noticias para #WillSmith no paran de llegar después de #losOscars, ya que ahora #Disney no hará un interesante…",2022-04-22 18:01:18+00:00,,Twitter for Android,0,1
26,nnn0011,"RT @mid_day: #ICYMI Top 10 #EntertainmentNews of the week: #WillSmith at #Oscars; #ShehnaazGill, #BTS’s #Jungkook respond trolls 

 https:/…",2022-04-22 18:00:07+00:00,,Twitter Web App,0,352
27,Simrandubey122,"RT @mid_day: #ICYMI Top 10 #EntertainmentNews of the week: #WillSmith at #Oscars; #ShehnaazGill, #BTS’s #Jungkook respond trolls 

 https:/…",2022-04-22 18:00:01+00:00,,Twitter for Android,0,352
28,RadioR101,"#R101News: “Dallo schiaffo degli Oscar, la tensione tra #WillSmith e #JadaPinkett è palpabile. Hanno problemi da an… https://t.co/5Tq8DsXCxZ",2022-04-22 18:00:01+00:00,Italia,TweetDeck,3,0
29,artbycove,"RT @TheRealMelissaE: If Hollywood is going to go to such great lengths to cancel a Black man, who had a moment- one single slap, out in the…",2022-04-22 17:56:57+00:00,🇨🇮,Twitter for iPhone,0,3101
30,mahikha85498319,"RT @mid_day: #ICYMI Top 10 #EntertainmentNews of the week: #WillSmith at #Oscars; #ShehnaazGill, #BTS’s #Jungkook respond trolls 

 https:/…",2022-04-22 17:56:56+00:00,,Twitter for Android,0,352
31,val3r14tt,"RT @ecuavisa: 🔴 #JadaPinkett cuenta con una serie de Facebook llamada #RedTableTalk 🎬, en el que declaró por primera vez sobre la cachetada…",2022-04-22 17:56:40+00:00,"Quito, Ecuador",Twitter for Android,0,6
32,Terry_H73,"RT @GabyMeza8: CONFIRMADO: #Netflix cancela sus planes sobre una secuela de #Bright, los productores aseguran que su cancelación no está re…",2022-04-22 17:55:19+00:00,En algún lugar de un gran país,Twitter for Android,0,39
33,VirginMakeup,"RT @ecuavisa: 🔴 #JadaPinkett cuenta con una serie de Facebook llamada #RedTableTalk 🎬, en el que declaró por primera vez sobre la cachetada…",2022-04-22 17:54:08+00:00,"Guayaquil, Ecuador",Twitter for Android,0,6
34,JIMKAR_,"RT @ecuavisa: 🔴 #JadaPinkett cuenta con una serie de Facebook llamada #RedTableTalk 🎬, en el que declaró por primera vez sobre la cachetada…",2022-04-22 17:53:28+00:00,"Quito, Ecuador",Twitter for Android,0,6
35,playpal001,"After everything that has happened, I just hope that Will and Jada and Johnny and Amber can work things out and rem… https://t.co/MRP2ehiDjp",2022-04-22 17:52:34+00:00,,Twitter Web App,1,0
36,MainStreamMedUg,"@willsmith &amp; JohnnyDepp are the reminder to all men that you can have good looks, have all the fame in the world, a… https://t.co/s9Oo7ns3f0",2022-04-22 17:52:20+00:00,Kampala,Twitter Web App,0,0
37,nancynailsart,"RT @ecuavisa: 🔴 #JadaPinkett cuenta con una serie de Facebook llamada #RedTableTalk 🎬, en el que declaró por primera vez sobre la cachetada…",2022-04-22 17:52:08+00:00,"Guayas, Ecuador",Twitter for iPhone,0,6
38,Meghali_pari,#night fav #WillSmith https://t.co/IMSYpymKUG,2022-04-22 17:51:55+00:00,Hogwarts,Twitter Web App,0,0
39,magpietail,@akshaykumar Sounds like #WillSmith,2022-04-22 17:50:55+00:00,India,Twitter Web App,0,0
40,carolitahern,"RT @ecuavisa: 🔴 #JadaPinkett cuenta con una serie de Facebook llamada #RedTableTalk 🎬, en el que declaró por primera vez sobre la cachetada…",2022-04-22 17:50:37+00:00,"Quito, Ecuador",Twitter for iPhone,0,6
41,Ernesto_KRUZE,"RT @GabyMeza8: CONFIRMADO: #Netflix cancela sus planes sobre una secuela de #Bright, los productores aseguran que su cancelación no está re…",2022-04-22 17:50:17+00:00,mexico D.F.,Twitter for Android,0,39
42,VictoriaVillaJ2,"RT @GabyMeza8: CONFIRMADO: #Netflix cancela sus planes sobre una secuela de #Bright, los productores aseguran que su cancelación no está re…",2022-04-22 17:49:18+00:00,,Twitter for Android,0,39
43,PadhegaIndia_,"RT @PadhegaIndia_: Very few actors have achieved what Will Smith has, and he's easily one of the most loved actor across the globe. But the…",2022-04-22 17:46:19+00:00,India,Twitter for Android,0,3
44,That_Guy_Trei,Whelp almost a month later.. my two cents on the #WillSmith and #Oscars Listen to the most recent episode of my pod… https://t.co/z2ScAHoiW9,2022-04-22 17:45:14+00:00,"Houston, TX",Twitter for iPhone,0,0
45,Cantata_Health,"A psychological breakdown of the slap-heard-round-the-world via @medpagetoday 

#healthcare #trauma #mentalhealth… https://t.co/wu5hNB5ZUF",2022-04-22 17:45:00+00:00,"Austin, TX",Zoho Social,0,0
46,frpnet,"Shadowrun diyip bağrımıza bastığımız, sonra da izleyip hayal kırıklığına uğradığımız Bright filminin devam filmi ip… https://t.co/LMeto3qxxa",2022-04-22 17:44:21+00:00,Türkiye,TweetDeck,1,0
47,Zaira_Romero01,"RT @ecuavisa: 🔴 #JadaPinkett cuenta con una serie de Facebook llamada #RedTableTalk 🎬, en el que declaró por primera vez sobre la cachetada…",2022-04-22 17:42:01+00:00,,Twitter Web App,0,6
48,champdumonde,Will Smith moving on to marry Amber Heard would seem in line with how crazy reality has gotten #johnnydepp #WillSmith #amberheard,2022-04-22 17:40:31+00:00,Stockholm,Twitter for iPhone,0,0
49,noticiasbigbang,Jada Pinkett se pronuncia sobre su familia tras cachetada de Will Smith a Chris Rock #Oscar #WillSmith #ChrisRock… https://t.co/PUAQWBaDQp,2022-04-22 17:40:09+00:00,Ciudad de México,WordPress.com,1,0
50,Serch_Esparza,"RT @GabyMeza8: CONFIRMADO: #Netflix cancela sus planes sobre una secuela de #Bright, los productores aseguran que su cancelación no está re…",2022-04-22 17:39:29+00:00,,Twitter for Android,0,39
51,ecuavisa,"🔴 #JadaPinkett cuenta con una serie de Facebook llamada #RedTableTalk 🎬, en el que declaró por primera vez sobre la… https://t.co/PbjZnEYVjs",2022-04-22 17:37:50+00:00,Ecuador,Twitter Web App,8,6
52,ErickCa30372285,"RT @GabyMeza8: CONFIRMADO: #Netflix cancela sus planes sobre una secuela de #Bright, los productores aseguran que su cancelación no está re…",2022-04-22 17:36:54+00:00,,Twitter for Android,0,39
53,tati_nass,"RT @TheRealMelissaE: If Hollywood is going to go to such great lengths to cancel a Black man, who had a moment- one single slap, out in the…",2022-04-22 17:36:47+00:00,Australia,Twitter for iPhone,0,3101
54,Sonali00203682,"RT @mid_day: #ICYMI Top 10 #EntertainmentNews of the week: #WillSmith at #Oscars; #ShehnaazGill, #BTS’s #Jungkook respond trolls 

 https:/…",2022-04-22 17:36:33+00:00,"Pune, India",Twitter for Android,0,352
55,CarlinRL_,"RT @GabyMeza8: CONFIRMADO: #Netflix cancela sus planes sobre una secuela de #Bright, los productores aseguran que su cancelación no está re…",2022-04-22 17:36:26+00:00,GuayaKill,Twitter Web App,0,39
56,fansofshehnaaz,"RT @mid_day: #ICYMI: Top 10 #EntertainmentNews of the week: #WillSmith at #Oscars; #ShehnaazGill, #BTS’s #Jungkook respond trolls

@ishehna…",2022-04-22 17:36:25+00:00,India,Twitter for Android,0,652
57,sidnaaz2408,"RT @mid_day: #ICYMI Top 10 #EntertainmentNews of the week: #WillSmith at #Oscars; #ShehnaazGill, #BTS’s #Jungkook respond trolls 

 https:/…",2022-04-22 17:35:37+00:00,,Twitter Web App,0,352
58,AshaSha06902447,"RT @mid_day: #ICYMI Top 10 #EntertainmentNews of the week: #WillSmith at #Oscars; #ShehnaazGill, #BTS’s #Jungkook respond trolls 

 https:/…",2022-04-22 17:35:16+00:00,,Twitter for Android,0,352
59,afalcon89,"RT @GabyMeza8: CONFIRMADO: #Netflix cancela sus planes sobre una secuela de #Bright, los productores aseguran que su cancelación no está re…",2022-04-22 17:34:17+00:00,,Twitter for Android,0,39
60,Ladii_Lynne,"RT @Vast_Tanjiro: #JusticeForJohnnyDepp 
#AmberTurd 
#WillSmith 
#JohnnyDeppIsInnocent
This is what female narcissistic abusers do by the w…",2022-04-22 17:33:42+00:00,"New Jersey, USA",Twitter for Android,0,14
61,robin_sentell,@AJLo51319225 @ellisgreg @POTUS #WillSmith needs to join him. Not all DV is physical.,2022-04-22 17:33:28+00:00,"New York, NY",Twitter Web App,0,0
62,zeldur1,"RT @TheRealMelissaE: If Hollywood is going to go to such great lengths to cancel a Black man, who had a moment- one single slap, out in the…",2022-04-22 17:33:12+00:00,"Bristol, England",Twitter for iPhone,0,3101
63,fluttercup,"RT @TheRealMelissaE: If Hollywood is going to go to such great lengths to cancel a Black man, who had a moment- one single slap, out in the…",2022-04-22 17:33:11+00:00,Godric's Hollow,Twitter for Android,0,3101
64,shehnaazpankha,"RT @mid_day: #ICYMI Top 10 #EntertainmentNews of the week: #WillSmith at #Oscars; #ShehnaazGill, #BTS’s #Jungkook respond trolls 

 https:/…",2022-04-22 17:32:25+00:00,,Twitter for Android,0,352
65,betancourthere,"RT @GabyMeza8: CONFIRMADO: #Netflix cancela sus planes sobre una secuela de #Bright, los productores aseguran que su cancelación no está re…",2022-04-22 17:31:58+00:00,"Puebla, México",Twitter for Android,0,39
66,Shalukijaanshe1,"RT @mid_day: #ICYMI Top 10 #EntertainmentNews of the week: #WillSmith at #Oscars; #ShehnaazGill, #BTS’s #Jungkook respond trolls 

 https:/…",2022-04-22 17:31:56+00:00,,Twitter for Android,0,352
67,twiTT3rIsUnC001,"The relationship these brothers have will melt your heart 😢

#meme #memes #funny #dankmemes #memesdaily #funnymemes… https://t.co/Q5ajg4ebh4",2022-04-22 17:31:51+00:00,Fresh Memes HQ,Twitter Web App,0,0
68,tavotrvzo,Manchips quedaste degollada @willsmith,2022-04-22 17:31:10+00:00,"Quito, Ecuador",Twitter for Android,0,0
69,Sijuade18627679,"What if G.I Jane 2 actually does come out 🫠
#WillSmith #willsmithslap",2022-04-22 17:30:04+00:00,,Twitter for Android,0,0
70,PunkedForever,"“Fresh Prints” 2k Generative Art-drop by PunkedForever.

Price: 0.01 ETH
Low Gas Contract: Verified ✅
Mint:… https://t.co/59A7OXD42p",2022-04-22 17:30:00+00:00,🔴 ERC721A - MINT is Live 👉🏼,TweetDeck,6,0
71,AparnaS89340817,"RT @mid_day: #ICYMI Top 10 #EntertainmentNews of the week: #WillSmith at #Oscars; #ShehnaazGill, #BTS’s #Jungkook respond trolls 

 https:/…",2022-04-22 17:29:43+00:00,,Twitter for Android,0,352
72,sidkinaaz09,"RT @mid_day: #ICYMI Top 10 #EntertainmentNews of the week: #WillSmith at #Oscars; #ShehnaazGill, #BTS’s #Jungkook respond trolls 

 https:/…",2022-04-22 17:29:10+00:00,Somewhere,Twitter for Android,0,352
73,CloutNewsMedia,"Chris Rock Getting Slapped is Cool; But Not By Will Smith Says Logan Paul

#LoganPaul #ChrisRock #WillSmith… https://t.co/eU50iFKDe1",2022-04-22 17:28:46+00:00,United States,WordPress.com,0,0
74,pieromano,"RT @O_Strunz: Will Smith e la moglie Jada Pinkett stanno per divorziare per quello che è accaduto durante la notte degli #Oscar, ma anche a…",2022-04-22 17:27:52+00:00,naples,Twitter for iPhone,0,1
75,YakuzitaShelby,"WillSmith y JohnnyDepp son el recordatorio para todos los hombres de que puedes gozar de buena apariencia, tener to… https://t.co/veO0e6Xj8C",2022-04-22 17:27:26+00:00,Baker street ,Twitter for iPhone,4,0
76,CristoJesus19,"RT @GabyMeza8: CONFIRMADO: #Netflix cancela sus planes sobre una secuela de #Bright, los productores aseguran que su cancelación no está re…",2022-04-22 17:26:37+00:00,,Twitter for iPhone,0,39
77,Adsudafgudahoe,"RT @GabyMeza8: CONFIRMADO: #Netflix cancela sus planes sobre una secuela de #Bright, los productores aseguran que su cancelación no está re…",2022-04-22 17:26:07+00:00,"Distrito Federal, México",Twitter for iPhone,0,39
78,Original_Blood3,"RT @WallHouston03: 1st they go after #WillSmith after his fake @$$ slap that was used 2 get back his masculinity and, distract us. 2nd, the…",2022-04-22 17:25:51+00:00,,Twitter Web App,0,2
79,FranciscoRiv_,"RT @GabyMeza8: CONFIRMADO: #Netflix cancela sus planes sobre una secuela de #Bright, los productores aseguran que su cancelación no está re…",2022-04-22 17:24:43+00:00,Torreón México/ Houston Texas ,Twitter Web App,0,39
80,LorenPAlvarez,"@MashiRafael #WillSmith y #Batman mis superhéroes favoritos!!!
@ivansaquicela mi reacción ante tu pobre y triste de… https://t.co/4NdB9EJBjD",2022-04-22 17:24:42+00:00,,Twitter for iPhone,1,1
81,nandexpy,@JOSEESCAURIZA lo mismo que @willsmith no merecen,2022-04-22 17:24:37+00:00,,Twitter Web App,0,0
82,ShabanaTagari,"RT @mid_day: #ICYMI Top 10 #EntertainmentNews of the week: #WillSmith at #Oscars; #ShehnaazGill, #BTS’s #Jungkook respond trolls 

 https:/…",2022-04-22 17:24:21+00:00,"London, England",Twitter for Android,0,352
83,Police_car1,@theSamStone77 @Dubhghlas @willsmith @glowforge that never happened,2022-04-22 17:24:07+00:00,,Twitter for Android,0,0
84,qooldad1978,"#X goin give it you!

#WillSmith #ChrisRock #BlackCelebrities #Controlled #perspective https://t.co/HMQYmCysVY",2022-04-22 17:23:56+00:00,Everywhere. Anywhere. Nowhere.,Twitter for Android,1,0
85,Abel46071140,"RT @GabyMeza8: CONFIRMADO: #Netflix cancela sus planes sobre una secuela de #Bright, los productores aseguran que su cancelación no está re…",2022-04-22 17:23:13+00:00,,Twitter for Android,0,39
86,MCWARLLC,"#WillSmith😎 has publicly apologize to Chris Rock, ""Chris, I was out of line and I was wrong"". 🎥 

Was his apology w… https://t.co/9Hc81b3exg",2022-04-22 17:22:33+00:00,"Atlanta, Georgia",Cloud Campaign,0,0
87,MaggieHaines9,"RT @TheRealMelissaE: If Hollywood is going to go to such great lengths to cancel a Black man, who had a moment- one single slap, out in the…",2022-04-22 17:22:21+00:00,,Twitter Web App,0,3101
88,benbolt504,"RT @TheRealMelissaE: If Hollywood is going to go to such great lengths to cancel a Black man, who had a moment- one single slap, out in the…",2022-04-22 17:22:21+00:00,"West Seneca, NY",Twitter for Android,0,3101
89,nancyguerin1991,"RT @GabyMeza8: CONFIRMADO: #Netflix cancela sus planes sobre una secuela de #Bright, los productores aseguran que su cancelación no está re…",2022-04-22 17:21:21+00:00,Paraguay,Twitter for Android,0,39
90,Hiya30801883,"RT @mid_day: #ICYMI Top 10 #EntertainmentNews of the week: #WillSmith at #Oscars; #ShehnaazGill, #BTS’s #Jungkook respond trolls 

 https:/…",2022-04-22 17:20:58+00:00,India,Twitter for Android,0,352
91,LRTendencias,"🎬 😕 Primero #Netflix y ahora #Disney: documental de #WillSmith suspendido tras agresión a #ChrisRock

Tras el incid… https://t.co/k0g3pg9Su1",2022-04-22 17:20:42+00:00,,Twitter Web App,1,1
92,justoalopez,"RT @FightersMagz: ☹️🔥 Jada Pinkett le da la espalda a su esposo, Will Smith.

Ella le fue infiel con un amigo de su hijo. Él la perdonó y c…",2022-04-22 17:20:01+00:00,Venezuela  .28 Diciembre,Twitter for iPhone,0,53
93,Joaquin_N6,"RT @GabyMeza8: CONFIRMADO: #Netflix cancela sus planes sobre una secuela de #Bright, los productores aseguran que su cancelación no está re…",2022-04-22 17:18:42+00:00,🇳🇮-🇭🇳,Twitter for Android,0,39
94,SpeakMeow6,"RT @GabyMeza8: CONFIRMADO: #Netflix cancela sus planes sobre una secuela de #Bright, los productores aseguran que su cancelación no está re…",2022-04-22 17:18:37+00:00,,Twitter for iPhone,0,39
95,rtItBot,RT @JroddyWilson: #WillSmith #rtItBot #100DaysOfCode https://t.co/XEzuT7bLja,2022-04-22 17:18:09+00:00,,rtItBot,0,1
96,VanElyo,"RT @GabyMeza8: CONFIRMADO: #Netflix cancela sus planes sobre una secuela de #Bright, los productores aseguran que su cancelación no está re…",2022-04-22 17:18:07+00:00,La Laguna,Twitter for Android,0,39
97,Taurus89514630,"RT @mid_day: #ICYMI Top 10 #EntertainmentNews of the week: #WillSmith at #Oscars; #ShehnaazGill, #BTS’s #Jungkook respond trolls 

 https:/…",2022-04-22 17:18:03+00:00,,Twitter for Android,0,352
98,LSwagata,"RT @mid_day: #ICYMI Top 10 #EntertainmentNews of the week: #WillSmith at #Oscars; #ShehnaazGill, #BTS’s #Jungkook respond trolls 

 https:/…",2022-04-22 17:17:25+00:00,,Twitter for Android,0,352
99,ChangeMyJg,"RT @GabyMeza8: CONFIRMADO: #Netflix cancela sus planes sobre una secuela de #Bright, los productores aseguran que su cancelación no está re…",2022-04-22 17:16:55+00:00,México,Twitter for Android,0,39
